# SN2006jc magnitudes from Swift UVOT                                                        
# generated Wed Oct 1 12:39:03 CDT 2014 using version 2014.1                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel4.2(Bld31)_25Nov2013 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 3 or 5 arcsec source aperture (based on the error) was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on average psf in Swift CALDB)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.           
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
#                                                                                           
# Original reference for Swift observations:                                        
# Immler, S., et al. 2008, ApJL, 674, 85 #                                                                                    
# If necessary, the data have been reanalyzed with the revised zeropoints             
# and sensitivity corrections of Breeveld et al. 2011.                                
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
# V              0.772446      0.0886090
# B               1.58295       0.147653
# U              0.974491      0.0808772
# UVW1           0.370081      0.0261463
# UVM2           0.231314      0.0147629
# UVW2           0.330134      0.0180085
#                                                                                           
# There are no known issues with this photometry.                                           
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
UVW2     54021.7178  13.327   0.041  20.242  11.088  41.786   1.576  5.0  0.0110    1138.99    6388.53
UVW2     54025.0611  13.792   0.043  20.074  11.088  27.230   1.089  5.0  0.0110     651.10    6180.41
UVW2     54027.1714  14.068   0.046  20.001  11.089  21.129   0.892  5.0  0.0110     527.31     535.76
UVW2     54029.1177  14.335   0.047  20.236  11.089  16.522   0.716  5.0  0.0110     823.07   11915.00
UVW2     54031.3559  14.656   0.062  19.279  11.089  12.291   0.705  5.0  0.0110     146.75    5816.03
UVW2     54033.0621  14.791   0.055  20.079  11.089  10.858   0.553  5.0  0.0110     547.01     555.78
UVW2     54036.0606  15.271   0.082  19.418  11.089   6.975   0.529  3.0  0.0110     170.14     172.87
UVW2     54040.2429  15.653   0.078  20.187  11.089   4.905   0.353  3.0  0.0110     612.78   29005.04
UVW2     54043.1876  15.937   0.092  19.344  11.089   3.777   0.319  3.0  0.0110     147.79    5864.77
UVW2     54044.3292  15.909   0.082  19.931  11.089   3.878   0.292  3.0  0.0110     377.49    5979.57
UVW2     54048.0904  16.204   0.088  19.727  11.089   2.955   0.238  3.0  0.0110     277.10    5960.61
UVW2     54052.8220  16.539   0.085  20.108  10.828   2.170   0.171  3.0  0.0084     571.75   23197.21
UVW2     54056.6416  16.715   0.087  20.134  10.828   1.846   0.148  3.0  0.0084     604.83   34866.12
UVW2     54060.5271  16.887   0.097  19.814  10.828   1.574   0.140  3.0  0.0084     338.97   81019.56
UVW2     54063.5704  16.912   0.089  20.203  11.090   1.539   0.126  3.0  0.0110     667.39   17443.34
UVW2     54067.0394  16.902   0.089  20.231  11.089   1.554   0.128  3.0  0.0110     644.21    5825.45
UVW2     54071.0523  17.291   0.096  20.259  11.089   1.086   0.096  3.0  0.0110     664.90    6156.23
UVW2     54079.6322  17.837   0.109  20.299  11.089   0.656   0.066  3.0  0.0110     751.48    6175.04
UVW2     54085.1500  18.177   0.117  20.459  11.089   0.480   0.051  3.0  0.0110    1014.06   11818.47
